,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1283,"hickey(32)
🇺🇸United States
2.1October 7, 2007
Decent beer if you are looking for something cheap and relaxing. Doesn’t go too far in terms of flavor.  Crisp, refreshing and light. Definitely, and only good in the mid afternoon.  Grea…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1284,"PilsnerPeter(3,070)
🇺🇸Flushing, United States
2.3October 6, 2007
Bottle: Pours a pale, lucid golden with a thin white film for head. The aroma is predominately brewing flakes, corn, and some grassy notes. The body is nicely carbonated, not too fizzy.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1285,"golubeer(51)
🇳🇿Auckland, New Zealand
2.6October 4, 2007
330 ml Bottle. Pours a golden colour with frothy white head. Great to look at. Sweet flavour with a little bitter finish. Pretty average in flavour. Mouth feel is average. Pleasant drink.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1286,"dkazuk(248)
🇨🇦winnipeg, Canada
2.3October 2, 2007
500 ml can.
Pours a sparkly golden colour with a frothy white, fleeting…
Show more
Aroma
7
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1287,"BelgianBeerGal(5,783)
🇺🇸Panama City, United States
2.1September 26, 2007
33cL Bottle.  Another mass produced pale lager.  Pours a clear, corn color and white head.  Malty taste and very short, slightly bitter finish.  Average at best.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1288,"conor23(111)
🇺🇸Elgin, United States
2.1September 26, 2007
Aroma slightly malty/smoky, flavor is slightly bitter and clean tasting. Very straight forward, no surprises here.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1289,"yespr(55,116)
🇩🇰Copenhagen, Denmark
2.3September 22, 2007
33 cL bottle. Pours yellow, clear, with a huge white head. Somewhat thin aroma, slight dry malty with a little spiced hops note. Slight malty sweetness which quickly goes into a dry…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1290,"TGLBeer(10)
🇺🇸United States
1.5September 17, 2007
Taste like a budwiser but not as fresh. Is was too sweet. Goes great with food, but not a stand alone beer.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1291,"badnloose(111)
🇺🇸North Hollywood, United States
1.9September 17, 2007
22 oz bottle.  Nice clearish pour, barely any head.  Slightly bitter, but a crisp finish.  Wouldn’t drink it without food, and it’s always South / East Asian for me.
Aroma
2
Appearance
2
Flavor
5
Mouthfeel
3
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1292,"jkm(235)
🇦🇺Australia
1.8September 16, 2007
Pale yellow/orange in colour with average carbonation and a thin white head. Thin bodied with Low bitterness. Sweet tasting but very little flavour if any. Slightly bitter and crisp finish.…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1293,"Thylacine(526)
🇦🇺Tasmania, Australia
2.1January 30, 2010
330 ml bottle - Pale yellow/gold. Medium carbonation.  Thin bodied. Sweet, slightly grassy flavour with  no bitterness. to speak of.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1294,"Taverner(1,246)
🇺🇸SAN RAMON, United States
2.7September 16, 2007
Asian beer - we lived off of these in Thailand (Chinese travelers smuggled this stuff in at half the price of Singha.) A rice pilsner. Not much flavor, golden in color - goes well with satay and…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1295,"RblWthACoz(964)
🇺🇸Brooklyn, United States
2.7September 12, 2007
Pours as is expected. Clear gold with a white head that sticks around and a lot of carbonation. Smells as expected. Slightly bitter and sweet. Flavor is as expected. Slightly bitter tone to a…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1296,"tyler_mn(1,475)
🇺🇸SLP, United States
1.5September 8, 2007
Bottle. Pours light gold with a thin white head. Very grainy aroma with a hint of pear. Flavor is grainy as well with a very mild hop bite. Thin on the palate.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1297,"hapjydeuce(1,035)
🇺🇸Carlsbad, United States
1.7September 3, 2007
More commonly known as Tiger-piss. I drank cases of this during my travels to SE Asia, cheap and available everywhere. Appearance is probably its nicest characteristic, watery pale…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1298,"Holdwine(1,245)
🇺🇸Beertimore, United States
2.2September 1, 2007
Okay, not that bad. Actually better than most of the big brews. Looked nice with a pale gold color and a decent fluffy head. Taste wasn’t painful and showed a little complexity.  Not…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1299,"dankman(257)
🇺🇸Somewhere in, United States
1.9December 14, 2007
This is what Chinese Budweiser tastes like, except this beer does have some taste to it (it’s not very good but it’s there).
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
3
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1300,"mansquito(14,283)
🇺🇸Nueva York, United States
1.3August 30, 2007
Quickly diminishing head. Pale gold color. Pretty shitty smell (cornbrew). Ugly sweet taste, which is a little noxious. Leaves kind of a bad taste in the mouth. Nothing notable except for…
Show more
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1301,"Gethinbeer(2,451)
🇨🇦Canada
2.0August 21, 2007
Not much to say really. Mass produced chemical beer. I remember it being better than this years ago. dehydrated urine in a bottle.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1302,"BosnSeaOtter(9)
🇺🇸Brentwood, United States
3.0August 19, 2007
I do like the taste. Very smooth. This would be a good softball beer. Tried one warm as well and found no bitterness. But other than that its just a basic lager to me.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
18",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1303,"Pwn3d(1,958)
🇺🇸Manhattan, United States
2.7August 16, 2007
11.2oz bottle. Six pack purchased, poured yellow body, typical pale lager with a bit of spice notes, easy to drink.  I dont think i would go out of my way to get this again.  This might be good…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
4
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1304,"gilvanblight(825)
🇨🇦Windsor, Canada
1.5August 14, 2007
Watery grainy scent.  Pale straw yellow.  Weak head.  Watery waxy grainy taste with a bit of hops.  Slightly rancid aftertaste.  Not impressed.
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1305,"greenhorn1(850)
🇺🇸Mission Viejo, United States
2.5August 12, 2007
330 ml bottle.  A friend brought me this bottle directly from China.  Pours a straw color with a head that dissappears in a blink of an eye.  Grainy aroma, mainly corn.  Grassy flavor…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1306,"graham515(537)
🇺🇸Houston, United States
2.1August 9, 2007
Pours a clear gold with a small white head.  Smells grainy and sweet.  Very light beer, however, it has alot more taste than alot of pale lagers.  Not too bad.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1307,"eeckhout(10)
🇨🇦Canada
3.1August 8, 2007
drinkable, however i had high hopes with this one, and it really is just your basic pale lager...
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1308,"Beerlando(3,343)
🇺🇸Orlando, United States
2.1August 4, 2007
Rated 8/3/07.  Bottle at Siam Garden.  Pale straw color with an average white head.  Decent lacing.  The aroma was of light corny malts, with mild spices and a bit of grassiness.  Flavor…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1309,"Habanero(5,938)
🇩🇰Tranbjerg, Denmark
1.8August 3, 2007
Bottle: Pours Pale golden with a nice, medium sized white head. Realy no aroma to speek of.  Taste of light malt and hops. Slightly bitter finish. Light bodied. Drank it to a well made thai…
Show more
Aroma
1
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1310,"JohnBarleycorn(537)
🇨🇦Toronto, Canada
2.3August 1, 2007
Can. Medium gold appearance, predominantly sweet malt aroma and icing-sugar-smooth palate with dry finish. Easygoing flavour offers an effective balance between malt and hops.…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1311,"SODAK14(474)
🇺🇸Rapid City, United States
3.1July 27, 2007
I was quite frankly surprised by this beer.  I was expecting a light, no flavor beer...What I got was a beer with a nice flavor and great aftertaste.  NICE!
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
4
Overall
14",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1312,"dpjuart(1,112)
🇺🇸Indiana, United States
2.2July 26, 2007
Pours light gold.  Not much nose.  Quick disapating head.  Sweet, notes of honey.  Nice subtle hops.  Kind of sweet finish.  complimented the sushi we had kinda well.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1313,"barncatmatt(2,287)
🇨🇦Cambridge, Canada
2.0July 24, 2007
500 ml can. poured yellow. aromas of malt and hops both present but subtle. very typical pale lager but not the worst ive tried. has some backbone and an ok bitter finish
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1314,"bhensonb(20,708)
🇺🇸Woodland, United States
2.4July 23, 2007
Bottle. Aroma of grassy hop, perhaps a hint of corn or rice. Brassy gold color with a significant white head. Thin to medium bodied. Moderate carbonation. Starts with what seems to be…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1315,"jbuzz(924)
🇺🇸Milwaukee, United States
3.1July 23, 2007
This is a good beer for casual drinking.  It was a good easy taste and no after taste to hide any food tastes that may be accompanying it.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
4
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1316,"tomciccateri(1,033)
🇺🇸Albuquerque, United States
2.5July 23, 2007
From a 500ml can, pours a clear gold with a fading head. Well-carbonated, with a slight grainy character and pale malt flavor, with a slight hop bitterness and dry finish.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1317,"vyvvy(7,771)
🇺🇸St. Louis, United States
2.9July 20, 2007
Pours pale clear yellow with very active carbonation and a good sized rocky white head.  The aroma has clear pale malt, light corn traits and light spice.  Medium / light body with a good…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1318,"mephisto(1,330)
🇹🇼Taiwan
0.8July 19, 2007
pale yellow with white head, smells like hops and suger, or is that corn?  crisy brew.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
1
Overall
2",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1319,"AlKHall(161)
🇺🇸West Hartford, United States
1.2July 19, 2007
All the way from singapore, but it was not worth the trip...I did not know if I would like tiger beer.  I asked myself:  is this something I would enjoy drinking? - I don’t know.  It was a…
Show more
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
