,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2596,"Mart(211)
🇨🇦Montreal, Canada
3.9April 16, 2007
Bouteille. Arome d’agrumes, de levures, légèrement épicé. Couleur orange assez foncé et voilé. Mousse qui reste et lacets qui collent au verre. Gout très fruité, frais, agrumes, levures, la…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2597,"BeerBiker(1,414)
🇩🇰Odense, Denmark
3.9April 16, 2007
[Sampled from a 5. ltr. can at Jens & Rie.]…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2598,"RiverHorse(457)
🇺🇸United States
3.5April 13, 2007
On tap, pours a murky orange/golden color with a thick, creamy off-white head.  Very good lacing on the glass with notes of malt, hops, bananas, lemon and spice.  The flavor is dry and…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2599,"sinte(800)
🇮🇹Udine, Italy
3.3April 11, 2007
Bottle 0.5L.
Golden-orange, muddy body with a huge, rocky, white head,…
Show more
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2600,"steaky(26)
🇨🇦Vancouver, Canada
3.6April 11, 2007
33cl bottle.
smells of sour citrus much like lemons.  Pored with a medium…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2601,"spector(906)
🇺🇸Lancaster, United States
3.2April 10, 2007
Aroma was of light malt.Pours a cloudy orange with a medium white head.Light malt and light fruit stands out in the flavor.Medium mouthfeel with a smooth malt finish.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2602,"cgarvieuk(35,106)
🇬🇧Edinburgh, Scotland
3.6July 13, 2007
a clowdy yellow orange colour ... with a lovely tart citrus banana wheat nose ... fresh ... light hop wheat fruit.
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2603,"Maverick34(4,542)
🇺🇸United States
3.4April 9, 2007
Draft.  Pours orangey. Fruits, banana, etc.  Little bit of acidity .  Good stuff.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2604,"Beer5000(9,991)
🇳🇴Kristiansand, Norway
3.4April 9, 2007
500ml bottle. Hazy orange body with a big white head. Lots of fruity banana/yeast aroma. Flavor is prototype German weissbier, sweet, fruity, citrus banana. Really refreshing.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2605,"Moz(613)
🇸🇪Gothenburg, Sweden
3.7April 8, 2007
Bottle. Hazy orange colour with a huge off-white head. Aroma of bananas and yeast. Taste is a bit sourish with wheat & raspberries. Not bad.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2606,"yankeefan21(135)
🇺🇸United States
4.2April 8, 2007
Had this on tap when I was stationed in Germany.  This quickly turned me in to a wheat beer lover!  It pours a beautifull pale yellow with a nice frothy white head.  The smell hints of…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2607,"Wobbler(46)
🇮🇪Ireland
4.1April 7, 2007
Bags of flavour. Lots of character. Looks likea hefeweizen should. Great beer. One of my favourites of this style.
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2608,"AR(1,002)
🇺🇸United States
1.9April 7, 2007
Sorry, but this beer was way too carbinated for my taste. The initial flavor had a little acidic bite to it, which seemed to settled down about halfway through the glass.
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
2
Overall
6",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2609,"jacobwennbom(356)
🇸🇪Uppsala, Sweden
3.6April 4, 2007
Much lika a glass of fresh white wine, but a hardly notable trace of smoke. If there ever was a type of beer that should be described as vinous it is the german hefeweizen. Fruity, spicy,…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2610,"french tickler(648)
🇨🇦Aylmer, Canada
2.9April 2, 2007
Drank in a weizen glass.  Poors a murky golden poor with a nice frothy off-white head.  Aromas of coriander, orange nad lemon zest, a hint of caramel and banana.  Serious lack of…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2611,"Grovlam(4,259)
🇩🇰Copenhagen, Denmark
3.2March 31, 2007
Bottle. Large frothy head that mostly lasted. Spare lacing. Light golden cloudy colour. Aroma was yeast, banana, wheat, coriander and citrus. Light bodied with an average…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2612,"Fukito(1,064)
🇨🇱Santiago, Chile
3.7March 31, 2007
Bottle, march 07. Bright, hazy, orange-yellow color with a massive, bubbly, white head. Aroma is cloves, and a touch of bananas. Taste is explosive phenols, bananas and a clove…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2613,"burpfrank(299)
🇺🇸carpinteria, United States
4.2March 31, 2007
This had an average head.aroma was a pleasant wheaty-floral.The color was straw.Palate was above average.It tasted quite balanced and had a good body for a wheat and non of…
Show more
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2614,"chrisok(77)
🇺🇸Oklahoma City, United States
3.6March 29, 2007
Draft. Poured cloudy orange color with decent head. Some lacing. Aroma was of fruit and spices. Tasted of bread, fruit, wheat, and clove, which blended together nicely. Finish was…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2615,"DaMenace123(253)
🇺🇸Houston, United States
3.7March 25, 2007
Hazy golden color with medium white head. Yeasty, fruity aroma. Tastes of peach, banana, yeast with a tart finish. Creamy wheat mouthfeel. Excellent hefe.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2616,"LinusStick(3,675)
🇺🇸Moon Twp, United States
3.6May 5, 2008
***Re-rate***
One of the best German hefes out there. Love this style now…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2617,"Quietman(173)
🇺🇸United States
4.0March 25, 2007
Bottle.Large white head.Looks good,cloudy gold color.Banana aroma.Light banana flavor with some spice.Soft,full body,with a smooth finish.Refreshing, easy to drink,Very good.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2618,"pubbe(493)
🇩🇰Højbjerg, Denmark
3.2March 24, 2007
Bottle. Cloudy yellow with a beautiful creamy white head. Grain, yeast and banana in the aroma. Banana in the flavor. Pretty long finish with a little fruit-sweetness. Classic Hefe.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2619,"garrison(812)
🇺🇸Cin. city, United States
4.0March 24, 2007
From a twenty-four ounce bottle purchased at ""Keller’s IGA"" in Cincinnati, Ohio - First, this beer has been relabed as ""Paulaner Hefe-Weizen"" for the American market (but it’s still the same…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
5
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2620,"VikingHammer(506)
🇺🇸Lynnfield, United States
3.7March 21, 2007
Pours a murky orange with a big off white head. Aromas of banana and bread dough. Flavors of banana and hints of citrus. Smooth mouth feel that finishes sweet and dry.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2621,"Sanuk(10)
🇺🇸United States
4.4April 4, 2007
Hoegaarden used to be my favorite, but then I found this Paulaner brew. Well balanced, fruity (banana is prominent) - overall very well balanced. Best of all is this beer’s full texture…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2622,"clk04d(6)
🇺🇸Gainesville, United States
4.3March 19, 2007
This was my favorite beer in an assortment of foreign beers i purchased. It has a nice golden color and a fruity aroma.  I noticed a hint of banana but overall a nice wheat flavor.
Aroma
8
Appearance
3
Flavor
9
Mouthfeel
4
Overall
19",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2623,"Adam420(9)
🇨🇦Montreal, Canada
3.9March 19, 2007
pours very hazy orange. I recommend swirling the bottle like a Hoegaarden, and to do that with every weissbier actually. Gives it a nice creamy head. Very subtle taste, easy drinking, and…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2624,"OhioDad(2,492)
🇺🇸Hilliard, United States
3.8March 17, 2007
12oz bottle at the winking lizard - Pours cloudy golden with a big creamy white head that leaves plenty of lace.  Good aroma of bannana clove and lots of yeast.  Flavor is bannana, clove,…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2625,"DerBiermann(18)
🇧🇬Sofia, Bulgaria
4.0March 16, 2007
vey nice beer, typical ""bajuwarisch"", a delightful flavor, may be too ""white"" and cool for me, but it’s an obligaton when I’m in Munich to drink a Paulaner... with Eisbein!
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2626,"redlem(1,308)
🇺🇸United States
3.8March 10, 2007
One of the better Euro beers to buy in bottle.  A decent hefe as long as you swirl at the end.  Good flavor and aroma, bananas and bubblegum.  A good overall beer.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2627,"EHSRanders(2,283)
🇩🇰Tjele, Denmark
3.2March 9, 2007
Bottle. 11,8C. Hazy golden colour with a large white head. Fruity aroma and banana taste. Refreshing beer.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2628,"BustedFlat(554)
🇺🇸Edina, United States
3.9March 9, 2007
Had this one on tap at Old Chicago. Cloudy golden with a thick, frothy white head. The aroma was of citrus, orange and lemon. The taste is dominated by classic hefeweizen notes of clove…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
5
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2629,"hombrepalo(1,974)
🇺🇸CHICAGO, United States
3.8March 9, 2007
ohh yea, I remeber this one! As soon as I saw Paulner I remember having this... I loved it, had a couple of these in Holland.
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
5
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2630,"chadje(209)
🇺🇸United States
3.5January 3, 2008
On Tap and in a bottle poured into a glass. A sweet almost banana smelling beer. Pours a nice cloudy yellow color with a thick creamy head. A mellow and smooth tasting Hef. It is a…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2631,"unclemattie(4,357)
🇺🇸United States
2.7March 8, 2007
12oz bottle.  medium hazy golden orange.  thin  white head.  aroma of wheat and bananas.  flavors of creamy malt.  medium bodied.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2632,"rdelljh(177)
🇺🇸United States
4.3March 8, 2007
pours a cloudy golden color. Slight hints of orange to the color. small white head. The aroma was quite nice. It was yeasty, wheaty, and spicy, also with notes of banana. The flavors…
Show more
Aroma
7
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2633,"ScoWRee(464)
🇺🇸Perkiomen, United States
3.6March 8, 2007
Pours golden with a great big fluffy head. Aroma of wheat and fruit. Tastes like bannana in a glass. Sweet crisp and fruity. Yeasty. A nice Hefe
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2634,"RCL(2,032)
🇺🇸Waltham, United States
3.8March 7, 2007
Kinda like drinking fruity clouds.  Definitely one of the best hefes out there.  Rich yeasty aroma but very light on the palate and filled with classic bubble gum hefe flavors.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2635,"Hoser(388)
🇨🇦Cowtown, Canada
3.4March 6, 2007
This is the only hefe where I tasted raspberries, peaches and I think the beer is too sweet. Page 353 of Michael Jackson’s Great Beer Guide and only 299 of his 500 Classic Brews to go.
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2636,"maeib(8,749)
🇬🇧Wootton, Northampton, England
3.4March 4, 2007
Draught - Kean’s Head Nottingham.  A hazy dark yellow coloured hefe with a nice bright white head.  The aroma has lots of bananas and bubblegum, and estery notes.  The taste…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2637,"bradmccarroll(57)
🇺🇸San Antonio, United States
4.3March 4, 2007
You’d think you were smelling a banana in a glass.  Seriously.  The smell is AMAZING.  IT pours a hazy, dark gold color with ample white head which seems to really stick around.  Flavor i…
Show more
Aroma
10
Appearance
4
Flavor
7
Mouthfeel
5
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2638,"joe1510(501)
🇺🇸United States
3.7March 4, 2007
500ml Bottle
Bottled on 5/06…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2639,"Lou18(1,353)
🇺🇸West Paterson, United States
3.3March 3, 2007
Pour was a hazy gold with a stiff white head. Nose was yeast with some lemon-banana and sweet candy hints. Taste was a bit grainy with all the tastes from the nose. Some lingering…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2640,"lumberjack(178)
🇺🇸United States
4.1March 3, 2007
16.9 oz can...Clean, dark-gold orange appearance with a generous snow-white head. Aroma is of banana bubblegum. Palate is a bit light and watery. Flavor is of citrus, banana, and…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2641,"sheatripper(863)
🇺🇸Brooklyn, United States
3.5March 3, 2007
Bottle.  Poured hazy gold/amber with a big white pillowy meringue/marshmallow head.  Bready and lemon aromas with a bit of an herbal/grsssy note in the back.  Light bready/…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2642,"rmussman(1,701)
🇺🇸United States
4.1March 2, 2007
One of the best hefeweizens that you will find. Pours to a dark golden hue with lots of carbination and forms a nice head. Flavor is excellent and certainly dont recommend a lemon in it…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2643,"Slayer85(1,051)
🇮🇹Firenze, Italy
3.5June 26, 2011
Bottled, 5.5% ABV. A cloudy orange beer, with a huge, frothy, mostly lasting white head. The aroma is moderately malty and lightly yeasty, with notes of wheat, bread, clove and banana.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2644,"detroitsteel(235)
🇬🇧England
3.4March 2, 2007
On draught (tap) at what used to be called the Lux Bar in Hoxton Sq. London.Typical Hefeweizen style flavours - bubblegum, banana a hint of corriander. To my taste buds ther…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2645,"Quake1028(638)
🇺🇸Tampa, United States
3.2March 2, 2007
Draft from Mellow Mushroom Citrus Park. Orange/yellow body, white head. Aroma of wheat and some fruit. Medium mouthfeel and carbonation. A bit sweet on the finish, but a nice effort…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2646,"Beltramelli(471)
🇧🇷Campinas, Brazil
3.0February 26, 2007
Good and old Paulaner Weiss, one of best cervas that you can drink in Brazil for R$ 10. It gives to the accurate dimension of the Lager Bavarian Weiss. White, muddy, cooling, extremely…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2647,"dcolsson(2)
🇧🇷Brazil
4.5February 26, 2007
The best of wheat beers that I’ve drink. Great body and taste. Bottle of 500 ml.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
19",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2648,"OleR(4,799)
🇳🇴Oslo, Norway
3.6February 26, 2007
Bottle. Hazy dark yellow body. Mostly lasting, firm off-white head. Nice lacing. Nose is wheat and ripe banana, mild spices and  scents of candy and bubblegum. Flavor is much the…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2649,"AskForJenny(1,106)
🇺🇸Ontario, United States
3.4February 19, 2007
500ml - Cloudy yellow/orange pour, small bubbles and nice head.  Mild banana and straw on nose.  Smooth, easy going flavor on palate.  Nice
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
