,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
636,"BierJonas(8)
🇩🇪Geseke, Germany
5.0May 8, 2014
Sehr sehr sehr leckeres Bier!…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
637,"edsspoon(905)
🇬🇧England
2.9May 2, 2014
Bottle. Light golden with a bubbly white head. Good retention, thin lacing. Aroma is malty, citrusy and some vague hoppiness. Taste is dusty, malty, fruit, mild bitterness, a hint of tropical…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
638,"crlnts(390)
🇨🇭Switzerland
1.8April 24, 2014
From bottle. Yet another boring german pilsner. Did not even get the hops, which makes it a pale lager in my book.
Aroma
2
Appearance
4
Flavor
3
Mouthfeel
2
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
639,"gwillrich(152)
🇧🇷São José dos Campos, Brazil
3.0April 21, 2014
Cerveja pilsner com sabor característico de cereal e amargor de lúpulos. Boa formação de espuma.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
640,"coachd(2,634)
🇺🇸O'Fallon, United States
2.3April 21, 2014
This is your basic German pilsner, like becks without the skunky aftertaste.  I got pretty much what I was expecting out of this beer. Not bad, not good.  Forgettable.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
1
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
641,"markoijelena(4,822)
🇷🇸Belgrade / Amsterdam, Serbia
3.0April 16, 2014
Bootled 0,33l. 0,5l and draft 0,5l.Totally commercial German pils lager beer.But not bad at all.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
642,"frlrv1020(88)
🇺🇸Miami, United States
3.6April 12, 2014
Pours a light gold with a frothy head. Lots of grain on the nose. Light body, with a lively carbonation. Crisp and dry.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
643,"VincentKabel(329)
🇳🇱Haarlem, Netherlands
3.2April 11, 2014
Clear golden color with a white head. Medium carbonation. Malt and a hint of hops in the aroma. Malty taste with a slight hoppy bitterness. Also a hint of corn in the taste. Fine pilsener.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
644,"dhunter151(590)
🇺🇸Santa Rosa, United States
2.9April 9, 2014
12oz bottle. Pours a clear light golden yellow with a white head. Grain, corn, malt, sweet, with a slight bitter finish.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
645,"Cunningham(12,665)
🇳🇴Halden, Norway
2.5April 8, 2014
Appearance: Clear golden color with a fine white head. Ok lacing.
Aroma: Plain malty and moderate hoppy.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
646,"Brandman(2,974)
🇫🇮Helsinki, Finland
2.6April 6, 2014
Clear golden body, white head. Aroma has quite nice hoppiness, malty toasty notes. Flavour is rich in malt. Balanced.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
647,"MarkoNm(5,581)
🇸🇮Novo mesto, Slovenia
3.3April 6, 2014
A nice German pilsener, pours a clear golden color, topped with a generous and slowly disappearing white head.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
648,"LasseVPedersen(502)
🇩🇰Aarhus C, Denmark
2.7April 5, 2014
Bottle, 66cl. Pours with a pale, clear golden colour - one finger, mostly airy off-white head. Very traditional pilsener aroma; grain, grass, little hobs and some fruitiness to lighten it up.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
649,"dragosani(68)
🇪🇸Spain
2.0April 4, 2014
Cerveza muy alemana, a la que dura poco la espuma con un sabor con toques de cereal. Color e intensidad típica de pilsen, de color dorado y poco carbónico que va perdiendo intensida…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
650,"PapaVillum(955)
🇩🇰Valby, Denmark
2.8April 2, 2014
0,5 l, flaske, 4,8 % ABV, gave fra Gabriel, Anastasia og Thomas - tak! 2. april 2014.
Gylden klar tysk pilsner med 1 cm tykt hvidt skum, som svinde…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
651,"sturmthis(1,195)
🇩🇪Germany
2.6April 2, 2014
500ml can. Pale golden color with almost no head. Sweet malt aroma. Sweet malt taste. Average pils.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
652,"BackyardDogs(41)
🇺🇸United States
4.4March 30, 2014
Bottle. I think this is a fine tasting pilsner and would like to enjoy it with some folks from Germany🍻…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
653,"Paincane(171)
🇺🇸United States
3.6March 27, 2014
Crystal clear golden colored brew with a thin white head that leaves mild lace. Grass, fruit and lemon aromas. Grain flavor with sweet malty presence and hints of grape and lemon zest.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
654,"Augdraught1981(267)
🇺🇸Harlem, United States
3.2March 18, 2014
Very clean & super light with just enough hops to be noticeable. Quenches the thirst better than a light beer with more body & character. Very satisfying pilsner that would be my go to if it…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
16",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
655,"Icedwarf(3,756)
🇳🇱Etten-Leur, Netherlands
1.9March 14, 2014
Matig bier met weinig smaak, waterig. Er zijn vele Duitse bieren die duidelijk beter zijn.
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
3
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
656,"Beerhunter111(38,171)
🇩🇪Beerland, Germany
2.9March 10, 2014
Ins Glas ergießt sich ein goldgelbes Bier mit schöner Schaumkrone. Geruch hopfig malzig, grasig. Geschmack hopfig bitter, malzig, leicht würzig.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
657,"EyeAmBaldman(461)
🇺🇸United States
2.6March 9, 2014
Pours a clear yellow with a thin white head. Good pilsner taste. Has a bit of a grainy aftertaste but overall it’s not too bad.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
658,"Barreras(1,689)
🇺🇸Diamond Bar, United States
2.3March 8, 2014
Pours a clean pure yellow with a pilsner aroma. Taste is slightly metallic, mixed with a corn aftertaste. Typical european flavor and aftertaste. An earthy flavor left on the palate after the…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
659,"ha1ag(1,067)
🇳🇱Maastricht, Netherlands
2.6March 4, 2014
With HA3NU... Clear golden yellow with lasting foamy white head. Lager nose. Aroma is hay and slightly sweet. Flavour is soft malt and ends with thin but bitter hops. Finishes with a…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
660,"Discore(68)
2.6February 25, 2014
Bottle. Clear yellow/pale. Small white head. Faint grain and malt aroma. Light body and thin texture with average carbonation. Feels slightly watered down, though I still liked it.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
661,"Rperez(268)
🇺🇸United States
2.8February 25, 2014
A very nice pilsner, a thin body with lots of carbonation but there is some yeast and even floral notes as well…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
662,"Muggus69(3,694)
🇦🇺Yarram, Vic, Australia
2.6February 23, 2014
OLD NOTES OCT 15, 2003
One of the various German beers I picked up on my last visit t…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
663,"JesseMartineau(91)
🇨🇦Canada
2.8February 25, 2014
Pours gold thick white head, chardonnay, yeast aromas, taste of yeast and light hops, crisp and refreshing pils
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
664,"janubio(1,671)
🇪🇸Spain
3.0February 17, 2014
330 ml. bottle. Pours a clear yellow colour, with a nosrmal head that does not hold for too long, leaving some lace. Smell of grass, malt and citrus. Medium body and good carbonation,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
665,"blipp(13,867)
🇺🇸United States
1.6February 9, 2014
Bottle. Pours gold with a white head. Moderately grainy skunk. Not awful. Not good. There is literally no reason to drink this beer.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
666,"jksipa(1,648)
🇨🇦Newmarket, Canada
2.4February 4, 2014
330ml bottle in Lufthansa lounge at DTW. Nose is yeast with some malt and floral notes. Pale yellow with white head. Taste is sweet caramel and toffee. The yeast from the nose is not as…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
667,"edgallow(5,017)
🇺🇸nashville, United States
2.9February 2, 2014
12 oz bottle pours golden with a white head. Aroma of malts, grains and hops. Taste is malts and hops.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
668,"Theydon_Bois(35,622)
🇬🇧Hazlemere, the lower Xhitlerns, England
2.5January 29, 2014
Bottle on LH2480 from MUC to LHR, 26/01/14 - ticks a tick and I didn’t have to pay for this one!…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
669,"ruigo(3,079)
🇵🇹Portugal
2.5January 29, 2014
A rather normal pilsener with a normal clear yellow colour and a normal white lacing. Although a very refreshing beer.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
670,"Abijen(2,571)
🇳🇱’s-Hertogenbosch, Netherlands
3.0January 27, 2014
Looks like a standard pilsner. Tastes and smells grain, malts and hops. Thin body, average carbo and a watery texture.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
671,"Melkart(431)
🇧🇷Porto Alegre, Brazil
2.7January 25, 2014
A good regular pilsner. Light body, good drinkability and low carbonation. Nothing special.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
672,"ARH(1,141)
🇺🇸Chicago, United States
2.1April 28, 2015
12 oz bottle poured into a 6oz english tulip. Yeast is the primary aroma emanating from this one. Some minor floral and grassy notes appear faintly along with (maybe) some black pepper…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
673,"brianairb85(74)
🇺🇸Philadelphia, United States
3.0January 17, 2014
Bottle- Golden yellow with slight carbonation and a crystal white head. Light classic feel, crisp light taste. It is an ok brew that showcases a classic pilsner brew. The alcohol is masked…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
674,"giancarloh(75)
2.5January 15, 2014
Good Aroma and respectfull taste but too light for my taste, not a beer I will ask for it specifically
Aroma
6
Appearance
1
Flavor
5
Mouthfeel
4
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
