,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2184,"alexsdad06(17,060)
🇺🇸Cincinnati, United States
3.6May 17, 2008
12 oz. bottle.  Pours a clear light amber color with a good sized white head.  The aroma is citrus (mainly grapefruit) and pine with a moderate sweetness.  The flavor is very much the same…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2185,"nefarious(220)
🇺🇸Waterford, United States
3.0May 17, 2008
I was a little dissapointed with this....I think cause it was waaaaaaaaay past its best buy date so i think some of the flavors and aroma were off. not bad though I’m sure a fresh…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2186,"jbrus(4,986)
🇳🇱Delft, Netherlands
3.7May 13, 2008
Bottle@Home. Strong sweet fruity aroma, mainly grapefruit, light floral. Light amber color, beige head, good lace. Sweet, pretty bitter, grassy, grapefruit, some yellow sweet fruit as well…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2187,"satan165(1,021)
🇺🇸River Grove, United States
3.4July 28, 2008
this is better then two brothers heavy handed and red hook long hammer. i bring that up becuase ive just drank all three in a short period; ive had the goose IPA many times over the years…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2188,"luckymortal(16)
🇺🇸United States
3.6May 7, 2008
Bottle, so cheap it’s unbelievable.... The flavor is beautifully hoppy, citrus, and floral. I love this beer. It’s far from my favorite IPA, but for the price you can’t go wrong. This is a great…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2189,"JohnBruns(101)
🇺🇸Cissna Park, United States
3.6May 5, 2008
Hopps prevail in this IPA, color is a little cloudy but a deep golden brown with a medium head.  Full body with strong taste
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2190,"HopZettz(12)
🇺🇸Columbus, United States
3.9April 29, 2008
An extremely hoppy IPA. The hops can be smelt from a mile away and as soon as it hits your tongue, it won’t be forgotton. A true beer for hop lovers with a full body.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2191,"tompete(436)
🇨🇦Tillsonburg, Canada
3.0April 25, 2008
Bottle. Amber with a light white medium head. Flowery hops - not as strong as I hoped. Strong lasting bitterness with minimal malt to back it up. Good full body.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2192,"phishpond417(2,086)
🇺🇸Madison, United States
2.9April 25, 2008
This beer poured a little lighter orange colour with a very small white but pleasently aromatic head. Taste was moderately hopped, but nice finish with a classic citrus tone that lingers…
Show more
Aroma
7
Appearance
2
Flavor
8
Mouthfeel
2
Overall
10",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2193,"pinkzambia(2,196)
🇺🇸Boise, United States
2.8April 12, 2008
Tap: Clear copper color with a weak aroma and taste.  I was really disappointed since I was expecting a bit more from Goose Island.  I am surprised to see it rated so highly.  It just…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2194,"ILoveNewBeer(113)
🇺🇸Iowa City, United States
3.9April 3, 2008
I really like IPA’s and this is deffinately up there on my top IPA’s. It has great flavor , taste, aroma and appearance.…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2195,"weaselkenievil(1,606)
🇬🇧England
3.2March 31, 2008
There are much better IPA’s in my opinion but I still enjoyed this a lot. The smell let it down, slight clorhine (sp?) kind of smell. Lacks knackers for a too high rate but drinkable enough for…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2196,"wyzzywyz22(2,108)
🇬🇧Wirral, England
3.8March 27, 2008
Bottle, Ale Cellar, Darlington. There’s a goose loose in tha hoose...Pours a warm golden colour with thinnish white head. Citrus hop aroma, piney grapefruit hop flavour balanced nicely…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2197,"mgoy(344)
🇺🇸New York, United States
3.6March 27, 2008
Goose Island India Pale Ale is a slightly hazy amber color with an off-white/creamy colored head. The aroma is of spicy/mild hops and the taste is very light yet nicely bitter. This is a very…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2198,"lucke13(91)
🇺🇸Des Moines, United States
3.7March 27, 2008
Pours a golden color with white head that falls slowly.  Smells of spicy hops.  Taste is all hop with a hint of licorice at the end.  Medium body with mild carbonation.  A good pale ale.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2199,"ante(3,373)
🇸🇪Stockholm, Sweden
3.4March 21, 2008
Bottled at Monks Café, Stockholm. Pours out in a clear orange colour with copper hints. The foam sinks quickly. Really fresh and airy hop aroma of flowers, wet grass and dried oranges.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2200,"jayhopkins23(27)
🇺🇸Chicago, United States
3.9March 19, 2008
This beer really embodies what an American-style IPA should be.  Great balance between the malts and hops.  It pours a copper color, not brilliant in appearance.  Comes with a good…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
5
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2201,"jbuzz(924)
🇺🇸Milwaukee, United States
2.6March 17, 2008
A Tasting at Three Cellars Milwaukee. Yet another good beer from Goose Island. This is a little lighter than most IPA’s. But is very good none the less.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2202,"esjaygee(3,902)
🇺🇸Oak Creek, United States
3.3March 16, 2008
At Three cellars tasting. Amber with sweet hoppy aroma. Somewhat fruity tasting, decent hop finish though a little light for an IPA.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2203,"Dragonfly1(500)
🇺🇸United States
3.3March 14, 2008
Cloudy orange in color, head dissipates quickly.  Hop pellets on the nose.  Aroma and taste are consistent, balanced and consistent flavor throughout- evenness of hops.  Mouthfeel is…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2204,"hillfiiiiire(323)
🇺🇸Madison, United States
3.7March 12, 2008
Golden amber body with white head and lacing.  The aroma is wonderfully citrusy and floral.  The flavor is similar with plenty of flowery hops, but is nice and clean on the palate.  A nice…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2205,"milljam(682)
🇺🇸Norman, United States
3.5March 10, 2008
Decent hop presence, not a knockout, but definitely there. Good bitterness and nice malt undertone. Could have a better aroma, but overall, not too bad.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2206,"jimbowood(1,036)
🇺🇸Freeport, United States
3.8March 10, 2008
Tap @ Wriglryville.  A nice brew.  Moderately hoppy.  Great lacing.  Very drinkable.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2207,"dm9831(1,512)
🇺🇸Monee, United States
2.9March 9, 2008
pours dark gold with a quickly dissipating head.   the nose is hoppy.  the flavor is hoppy and bitter but much too simple and mild to be a righteous IPA.  not a bad brew, just not an…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2208,"GJF(1,520)
🇺🇸Mount Vernon, United States
3.7March 8, 2008
One of Goose Island better general beers.  GI is a solid if unspectacular brewery, but this one’s quite nice.  A hazy gold with a nice white head, decent lacing.  Floral aroma, nice bitter…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2209,"jvmiller(558)
🇺🇸Bel Air, United States
3.6March 7, 2008
A solid IPA.  The hop complexity is low, but its not thin, for sure.  There is a solid bitter presence as a backbone, which I appreciate.  Could use some more aroma hops.  Overall, its…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2210,"Gregis(1,281)
🇺🇸Stilwell, United States
3.8March 5, 2008
Pours a hazy amber-orange with a loose, frothy, off-white head and a jellyfish-like, cloudy yeast formation at the center of the glass. The aroma is of biscuity malt backed by floral and lightl…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2211,"thewolf(13,752)
🇩🇰Kolding, Denmark
3.3March 5, 2008
Bottle. [thank you, Yngwie]
Pours a nice hazy pale amber with a 2 cm thich creamy white…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2212,"evilsoc(191)
🇬🇧Wales
4.2March 3, 2008
A hazy pale amber beer with a lasting white head. Hop aromas are grassy and slightly spicy. The malty aroma is of fresh sweet wort. Both play a big part which is great. a very creamy mouth…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2213,"biz82(1,327)
🇺🇸austin, United States
3.3March 1, 2008
Clear gold with a frothy white head. Excellent hop aroma with pine, apricot and mango. Pleasant tropical fruit hop flavor with some grassiness detracting. A little thin in body. Also, there is…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
2
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2214,"bigtaster(1,046)
🇺🇸Grand Rapids, United States
3.6February 27, 2008
Pours  honey color with small off white head. Very sweet aroma of citrus and malt.…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2215,"Beerlando(3,343)
🇺🇸Orlando, United States
3.5February 27, 2008
Pours a very lightly hazy orange-gold color.  A frothy, off-white head leaves behind thick, sticky cobwebs of lacing.  Aromas are very malty, with buttery toffee laying the sweet groundwork for…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2216,"tclowans(19)
🇺🇸rolling meadows, United States
4.0February 26, 2008
nice golden color with a nice head that slowly dissipates.  extreme hop on the nose along with fresh cut grass.  hops are all over the flavor.  love it, but don’t  try if you don’t  like bitter…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2217,"amishcaravan(247)
🇺🇸Winona, United States
3.7February 19, 2008
Pours a light golden color with a frothy creamy head that stays for a while.  Nice hoppy taste with a little bit of a sour hoppy after taste.  I will buy this beer again.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2218,"Guerde(1,297)
🇧🇪Leuven, Belgium
3.4February 19, 2008
(bottle) Pours light copper with a white head.  Aroma of canned mandarin oranges and light pine.  Taste is decent, with a nice balance between the sweet caramel malts and the bitter hop…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2219,"puggy211(714)
🇺🇸cordova, United States
3.5February 18, 2008
pours copper in color,nice white head,hoppy grassy aroma.Malt notes up front hoppy bitter finish.Nice Hoppybeer.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2220,"sthlm(790)
🇺🇸Blank, United States
3.5February 14, 2008
[Bottle] Pours amber with a decent off-white head. Aroma is decent. Hops really aren’t too overpowering with a good amount of caramel malt and a lot of grain in the finish. Mediu…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2221,"RblWthACoz(964)
🇺🇸Brooklyn, United States
4.0February 13, 2008
Pours a slightly clouded amber with a creme head that doesn’t really stick around but leaves lots of evidence (that means lace) on the way down. Nose is very piney and sticky hops. Seems a…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2222,"msante79(2,227)
🇺🇸Mount Prospect, United States
3.6February 11, 2008
12oz bottle. Orange with white head, Aroma is  hops and pine. Taste is the same. Bitter finish. Nice IPA.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2223,"User29624(1,687)
3.6February 8, 2008
Even though I live in Chicago, I haven’t had a Goose IPA in a while.  The beer pours gold and has a very thin head that quickly disappears.  The aroma is of strong pine hops.  The…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2224,"jbean(110)
🇺🇸United States
2.7February 6, 2008
Bottle.  Pours clear golden, lighter than normal IPAs, which hints at the flavor profile.  Flavor is much spicier and sharper than I like in an IPA.  Needs more depth, the malt is almost no…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2225,"albertane(377)
🇬🇧Nottingham, England
4.5February 4, 2008
Beautiful hazy golden colour, full floral hop aroma. The flavour matches the aroma with lots of floral sweetness and a lingering hop bitterness. Beautiful stuff. I order it by the case but wish it…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2226,"crowderm(382)
🇺🇸Columbus, United States
3.5February 3, 2008
Pours a  light amber, a bit lighter than the average IPA I would say, with a thin, quickly dissipating white head. The aroma is nice piny hops and a bit of sweet malt. The flavor is mostly…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2227,"hogan873(547)
🇺🇸Joliet, United States
3.5January 29, 2008
Pours medium amber with a full off-white head.  Nice lacing is left on the glass as it is drank.  Floral hops and spice dominate the aroma.  Nice, full, creamy mouthfeel leads to a perfect…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2228,"MaliMisho(215)
🇺🇸East Meadow, United States
3.6January 29, 2008
This was a very hoppy beer like it should be, both in the aroma and in flavor.  I really liked this beer.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2229,"beerlover420(10)
🇺🇸cincinnati, United States
4.1January 27, 2008
out of a bottle this smells like lightly fruity hops and some spicenes .tastes like it too.verry good finish of hops.for 5.99 a six pack with a rateing of 90 this is to good to be true.drink…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2230,"IlanMan(1,013)
🇺🇸Appleton, United States
3.1January 24, 2008
Decent over-all IPA.  Aroma of strong hops and taste of strong hops and aroma of pine, strong hop, and very light fruit, perhaps peach.  A good beer overall and a very decent IPA.  Would buy…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2231,"pojo41(315)
🇺🇸Hattiesburg, United States
4.1January 20, 2008
Bottle. Nice copper color with a fluffy white head that lasted and left a nice lacing. Wonderful hoppy aroma. Superb flavor of malt, with a touch of sweetness, dominated but, not overly so,…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
