,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1762,"Palidor19(3,272)
🇺🇸Brandon, United States
3.7November 13, 2007
A wonderful collaboration of American creation and German old style. With in banana aroma. Strong alcohol with dark rich malts and toffee flavors. almost a work of art
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1763,"nick76(4,615)
🇺🇸Tampa, United States
2.7November 13, 2007
The aroma has bubble gum, bananas, malt, and cloves. The appearance is cloudy gold with a foamy head. The flavor is like the aroma and bitter. The palate is good but overall it’s nothin…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1764,"ghawener(1,662)
🇸🇻Santa Tecla, El Salvador
4.2November 12, 2007
Thanks to Ramenen. Bottle: Cloudy golden orange, floral sweet aroma with a body full of banana, vanilla, dough.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1765,"juiceisloose(3,843)
🇺🇸Windermere, United States
3.9November 12, 2007
Poured a deep orange color with a huge foamy off white head that faded slowly. The aroma was very nice of wheat, spices, citrus, banana, and clove. This one is full of flavor. It starts off…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1766,"henrikb(1,264)
🇩🇰Aarhus, Denmark
3.7November 12, 2007
The body is extremely ugly, muddy orange much like a muddy lake, the head is huge and lasting with a muddy beige color, non of it disappears; Incredible nose, beautiful balanced fresh and…
Show more
Aroma
9
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1767,"Ramenen(466)
🇸🇻San Salvador, El Salvador
3.8November 10, 2007
Refreshing.  Pours a beatiful cloudy, yellow liquid.  Aroma of peaches and bananas.  Well balanced taste between the fruit, hops and spices.  It is an americanized weizen bock.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1768,"Heathen(1,500)
🇺🇸Wilmington, United States
3.6November 10, 2007
THOUGHTS: It didn’t seem like a weizen bock at all. Not in look, aroma, flavor or palate. It was almost like two different beers from the glass I had without the yeast to when I added. At lea…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1769,"Funknmilla(784)
🇺🇸WAYNE, United States
3.5November 7, 2007
Fluffy ass white head, smells earthy and hoppy, mesmerizing bubbles, cloudy orange with some brown undertones...ok, back to the head.....its like a sponge that you want to scrub your…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1770,"1FastSTi(3,361)
🇺🇸United States
4.2November 7, 2007
Sampled side-by-side with the Weisse Original.  Pours to the murkiest muddiest pale straw colored body ever with a very nice airy, soapy white head.  Nice lacing.  Letting the beer rest…
Show more
Aroma
10
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1771,"RollinHard(1,024)
🇺🇸Fort Worth, United States
3.8November 3, 2007
Pours the color of straw and hay that’s been caked with mud with a big fluffy white head, eventually dissipating.  Aroma is quite heavy on the hops which is very cool for this style.  Lots…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1772,"yngwie(21,039)
🇳🇴Kristiansand, Norway
3.7November 1, 2007
Bottle. (thx Papsoe for sharing) Hazy, orange body with a nice, off-white head. Hoppy, peppery aroma leaving the banana in the background, and there’s also a sugary sweetness. Nice…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1773,"Odeed(1,812)
🇺🇸Bakersfield, United States
4.2November 1, 2007
(big thanks to kramer for this.)pours a murky yellow with a nice bubbly head.the aroma is made up of wheat,hay,oranges,and cinnamon.the flavor grabs the characteristics of the aroma…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1774,"holdenn(2,117)
🇺🇸Chicago, United States
3.6October 31, 2007
Bottle from Sam’s Wine and Spirits.  Pours a cloudy orange with a white head.  Aroma is creamy orange with coriander and citrus.  Citrus orange and yeasty flavors.  Tangy and spicy.  Ni…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1775,"gpekar(503)
🇺🇸United States
3.9October 30, 2007
Pours a golden amber color that becomes a creamy cloudy muddy water color when the sediment mixes in with a thick foamy head. Smooth rich flavor with a nice hoppy bite.…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1776,"dogfishho(669)
🇺🇸Bloomfield, United States
3.7October 30, 2007
Pours a nearly opaque, slightly orange, yellow with a thick, creamy, large-bubbled head.  The aroma is of bananas, lemon, and a crazy amount of piney, grapefruity hops.  The flavor is…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1777,"Zinister(1,423)
🇺🇸Houston, United States
4.0October 29, 2007
Much thanks to theisti for this great beer. Very nice orange pour with a full inch frothy head that lingers at 1/4 inch the entire time. Great lacing. Aroma is lemon, honey and hops...oranges…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1778,"JCB(3,999)
🇺🇸Durham, United States
3.7October 29, 2007
Fabulous looking pour with a deep and cloudy orange body and a huge frothing head. The aroma is even bigger, with just a ton of banana and clove in there. A fun beer to swirl around in the…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1779,"Dogbrick(18,098)
🇺🇸Columbus, United States
3.8October 26, 2007
Sampled at the Odds and Ends Tasting II on 10/19/07: Hazy amber-gold color with a medium off-white head that dissipates slowly. Stringy lacing. Citrusy hops, wheat and spice aroma.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1780,"demitriustown(1,192)
🇺🇸Sterling Heights, United States
4.0October 23, 2007
500 ml bottle:  From trade with pantanap (thanks a lot)  Smells absolutely wonderful, like fresh picked fruit and a wonderful floral hop aroma that is to die for.  Pours a cloudy and pulpy…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1781,"Naven(1,000)
🇺🇸Poway, United States
3.8October 22, 2007
Bottle.   Super nice golden/amber color. Aroma is not what I expected - instead of the usual banana/clove aroma found in many german weizens, this beer has a nice yeast aroma, akin…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1782,"sersdf(1,038)
🇺🇸chicago, United States
3.9October 20, 2007
this beer is DRAFT ONLY. only 39 ratings?  wow.  my first BOTTLE we drank way too drunk because cmubeerman wanted to.  the second one shattered in a calamitous refrigerator…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1783,"Darkover(1,562)
🇺🇸Columbus, United States
3.9October 18, 2007
Hazy golden color with a big white head. Aroma of lemon and spices. Flavor of spices, lemon and bananas. Pretty good.
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1784,"buckybeer(666)
🇺🇸Eau Claire, United States
4.1October 18, 2007
Bottle bought at THE KEG LIQUORS in Clarksville IN. Pours a hazy golden with a huge pillowy white head. Great looking pour. The first thing I noticed in the aroma was a fair amount of…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1785,"Emil(6,061)
🇩🇰Copenhagen, Denmark
3.7October 17, 2007
Bottle bought at Schneider bräuhaus in Munich. A hazy golden beer with a big white head. The aroma is of bananas, spices, lemon and hops. The taste is light banana, spicy and hoppy.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1786,"Indra(2,711)
🇺🇸Suburbia, United States
3.9October 16, 2007
500ml bottle.  Nicely spicy, fruity aroma, lightly sweet and estery with notes of lemon, banana, fresh, leafy hops, faint clove and doughy yeast, along with some lightly honeyed…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1787,"BenRod(48)
🇺🇸Springfield, United States
4.1October 14, 2007
My brother and I enjoyed this in the bierhaus in Munich.  The color out of the bottle was a nice golden color until the sediment became involved.  Then, it was a gloriously murky…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
3
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1788,"RealAleDave(45)
🇺🇸St. Louis, United States
2.4October 11, 2007
Deep, hazy gold. Sticky, off-white head settles pretty quickly to a solid half inch, and stays through the pint, leaving nice lacin…
Show more
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1789,"jcwattsrugger(13,375)
🇺🇸Florida and, United States
3.4October 10, 2007
500ml bottle-pours a big off white head and cloudy deep orange color.  Aroma is creamy banana, apricot citrus-grapefruit and lemon zest-(cascade/Amarillo also?) hops,…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1790,"tronraner(2,459)
🇺🇸Walland, United States
3.9October 9, 2007
Bottle. Pours cloudy gold with stupendous ivory head, great lacing, and lots of bubbles. The aroma is very refreshing with lots of hops, fresh flowers, a little zest, and some yeasty spice…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1791,"Papsoe(25,039)
🇩🇰Frederiksberg, Denmark
3.8October 7, 2007
(Bottle 50 cl) Courtesy of MoritzF. Pours a very hazy golden with a handsome, dense, off-white head leving a pretty lacework. Fresh - somewhat herbal - hoppy nose. The usual…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1792,"wickedpete(636)
🇺🇸Lexington Park, United States
3.9October 6, 2007
This was just great.  Mostly resembled a wheat beer, with banana flavors and aromas, but with a spicy hop character blending extremely well.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1793,"JoeinDahlem(1,664)
🇺🇸United States
4.1October 2, 2007
I am not a hophead by any stretch of the imagination. But I am an American. And as an American who loves well-made Belgian and German beers, I have to say that more European beers…
Show more
Aroma
9
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1794,"AdamSkillin(376)
🇺🇸High Bridge, United States
4.3September 30, 2007
Friggin’ awesome beer.  Bottles, at Circa, 9/28/07.  Like a big, meaty, chewy weiss with no noticeable sourness and pleasant hopping that doesn’t overpower.  So awesome.
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1795,"37steel(186)
🇺🇸St. Charles, United States
4.2September 29, 2007
Bottle. Very interesting beer. Pours a hazy amber. Nose of bananas and pine. The wheat and hops both come through strong in the flavor. Really good. Very enjoyable.
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1796,"shalloWMeans(169)
🇺🇸Independence, United States
3.5September 28, 2007
Hmmm... this beer was definitely interesting.  Just the uniqueness alone made it worthwhile.  But then you had the awesome wiessebier aromas with bananas and bubblegum a…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
2
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1797,"MoritzF(10,605)
🇩🇪Ottobrunn, Germany
4.3September 26, 2007
(bottle) Cloudy, murky amber colour with a huge light-beige foamy head. Sweet, light wheat-malty, fruit-accented lemon aroma with very aromatic piney hops and phenolic spice.…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1798,"Theis(15,148)
🇩🇰Frederiksberg, Denmark
3.0September 26, 2007
Bottle at ØLbaren (Thanks to Lars). Unclear yellow - white head. High high hoppy, soapy, elderflowers, wheat, sweetness, bitterness, mild smooth body. Not that good, but interesting to…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1799,"pivnizub(12,834)
🇩🇪Bochum, Germany
4.4February 12, 2009
Bottle (thanks to joss and the Schneider brewery!) Golden, cloudy, big very persistent fluffy white head; very strong piney-hoppy nose with a spicy phenolic touch; full sweet-bitter…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1800,"guzzler67(1,696)
🇺🇸Hanover, United States
3.8September 25, 2007
Murky, deep amber appearance with a large, off white head, spotty lacing and a good deal of sediment.  Crisp fruit aroma, spicy, with an herbal edge.  Esters play a suporting, rather…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1801,"cbkschubert(2,901)
🇺🇸BFE, United States
3.7September 25, 2007
50 cl bottle via trade with jasonmech77 - Pours a hazy amber color with a large white head.  Light lacing.  Has a spicey ester (apple & banana) aroma.  Flavor is also fruity with just a touch…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1802,"topherh(1,929)
🇺🇸Kearney, United States
3.4September 24, 2007
Bottle Pours a hazy orange with a thick white head.  Aromas of clove and slight banana.  I had hoped for more hops.  Flavor is unique starts off like a typical weizen and then there is a sligh…
Show more
Aroma
7
Appearance
5
Flavor
5
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
