,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
925,"DialSquare(5,956)
🇺🇸Columbus, United States
2.3August 26, 2012
Bottle at sakura sushi.  Soap and grain aroma.  Same in the taste with lemon.  Ok, light and more light - not unpleasant, just watery.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
926,"Gorgosh(758)
🇸🇪Sweden
2.1August 24, 2012
Varför har kamikazepiloter hjälm? Förmodligen av samma anledning som den här drycken har en förföriskt utseende och kittlar gommen innan man ställs inför fullbordat faktum. När…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
4
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
927,"VonClausewitz(165)
🇮🇹Italy, Italy
1.4August 23, 2012
Siamo ai livelli della Corona et similia.....
paglierino carico con schiuma bianca abb.persistente....…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
928,"jahshuwuh(567)
🇺🇸United States
1.2August 18, 2012
Boring, tasteless, very basic smell and taste.  Pilsner yeast water, that's it. Pass.…
Show more
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
929,"suedehead288(426)
🇧🇪Belgium
1.3August 16, 2012
2012.08.16 - bottle 33cl   -   bought in Brussels in Chinese supermarket, beer rather bad, chinese supermarket rather good -  yes sil, we have lots of beel - taste of water
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
1
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
930,"hlkanga(204)
1.7August 15, 2012
330 ml bottle brewed in Czech Republic. Pours clear golden colour with medium-sized foamy white head. Aroma of malt, grassy hops and cardboard. Pretty much the same with the…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
931,"worldbeertaste(1,845)
🇬🇧London, England
2.1August 4, 2012
Light fizzy yellow with a frothy white head. Smells of malt, cereal, light hop and sugar. Crisp super dry body thin watery with bread feel in the carbonation. Sweet taste of corn, cereal…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
932,"JefVerstraete(6,334)
🇧🇪Belgium
1.0July 31, 2012
Bottle. Pale yellow color. medium carbonation. Very malty lager. sweet bitter, but overall watery.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
933,"Kosmokrator(849)
🇮🇹Italy
2.0November 16, 2015
Giallo paglierino pallido con un velo poco persistente di schiuma bianca. Aroma con flebili sentori luppolati e una dolciastra reminescenza di malto; gusto mediamente amaro e…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
934,"BlackEyePA(573)
🇺🇸United States
3.2July 20, 2012
Really nice and clean.  Dry, easy drinking, and refreshing. You can tell its a big beer co type by trying it, but it is a step up from BL, CL and ML its nice, clean
Aroma
4
Appearance
5
Flavor
6
Mouthfeel
4
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
935,"Beerheart65(1,503)
🇫🇮Pori, Finland
2.9January 15, 2016
Mild aroma has hay mostly. Clear golden color. Short head. Taste has bread, bit butter. Thin flavor. Not much hops. Dry and light. Fizzy carbonation.  Ok and but not that special in any…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
936,"fiveacestx(984)
🇺🇸United States
1.2July 13, 2012
Bottle - typical pale lager yellow with a small head. Had a metallic aroma and taste. Is dry as advertised but not all that great.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
1
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
937,"bunget(1,251)
🇨🇦Ottawa, Canada
1.8July 9, 2012
500ml can. A clear golden body , medium white head, decent retention. Aroma of grains, hay, a touch of hops. Taste a bit too sour upfront, cereals, grass. Intense carbonation.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
938,"Rasmus40(31,650)
🇩🇰Beder, Aarhus, Denmark
1.7July 8, 2012
Clear golden with a white head. Aroma is sweet, light malty, corn and rice. Flavor is medium sweet and light bitter. Dry and light bitter finish. Watery. 080712
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
939,"Stldsf1(616)
🇺🇸United States
2.3July 7, 2012
It's dry like advertised. But little more. Not great but ok. Like a dry bud light…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
940,"Yoshi(1)
4.2July 6, 2012
One of the best Japanese beers. Strong, but still light. light sweetness, lightly bitter, lightly sour, umami... If interested in Japanese beer, must try this one!
Aroma
2
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
941,"WVHouseofBeer(1,152)
🇺🇸United States
1.8June 29, 2012
The same as all the other macro pale lagers; it is tasteless, aroma-less, easy to drink. Non offensive but not good either. Slightly better than the American macros.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
942,"ryansgot(1)
🇺🇸United States
2.5June 23, 2012
This beer is better than its American equivalents, but it is not worth the import price.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
943,"idedek(157)
🇺🇸United States
1.9June 6, 2012
dry is one way to say it, another is flavorless.  a slight floral nose no real flavor other than a slight bit of cereal with a dry crisp finish
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
944,"DrinkEmUpJones(1,069)
🇺🇸United States
3.1June 4, 2012
Clear yellow color with pillowy white head. Some metallic and citrus notes on the nose. Palate is crisp and clean. Good, easy drinking beer.
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
945,"teorn88(7,727)
🇲🇴Macau
1.9June 4, 2012
50cl bottle. Pours a clear pale straw colour with medium white head. Foam dissipates fairly quickly leaving only some rings of bubbles. Aroma is grain, grass and skunk. Taste is corn, grainy…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
946,"laiti(10,879)
🇫🇮Tampere, Finland
1.8June 3, 2012
33 cl bottle @ Maruseki, Tampere. Rated on 30.12.2010…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
947,"berrya785(441)
🇺🇸United States
2.7June 3, 2012
12 oz bottle with sushi.  Pours a clear light yellow with a good white head.  Aroma of grain.  Taste is light and sweet with malts and grain.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
948,"mutz(1,713)
🇳🇱Netherlands
2.9June 2, 2012
Flesje in een Japans restaurant.  Lichtgeel van kleur, zuurbitter aroma en idem smaak.  Drinkbaar maar niet dat je zegt wat een lekker pilsje.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
949,"Wolfbass(1,414)
🇮🇹Firenze, Italy
1.9May 30, 2012
Ero curioso perchè non costa mica poco, invece noi fenomeni abbiamo decisamente bisogno di importare sta roba...
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
950,"nazzty(1,531)
🇸🇪Ödåkra - Helsingborg, Sweden
3.0May 29, 2012
Surprisingly good beer. Light but with a nice flavor that is best suited to fairly spicy dishes. Drank it to Spanish paella.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
951,"tom10101(6,528)
🇨🇦Canada
1.9May 26, 2012
Bottle 330 ml. Clear yellow with a small white head. Aroma of grain and corn with hints of citrus. Taste of malt with slight fruitiness. Mouthfeel is watery dry. Carbonation is moderate.…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
952,"Kevnic2008(14,054)
🇩🇪Baden-Baden, Germany
2.0May 9, 2012
Golden color with a thin white head and a mild grainy aroma. The flavor has hints of citrus and wheat with a moderately malty mouth feel.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
953,"sfhodense(4,786)
🇩🇰Odense NØ, Denmark
2.5May 9, 2012
Pours golden with a white head. Aroma is malt, light pine and light grass. Flavour is malt, grain, pine and hay.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
954,"ken1(4,580)
🇩🇰Aarhus, Denmark
1.7May 5, 2012
A very boring beer with some bitterness and a bit sour. Also a not so nice aftertaste that is undetermined. Light yellow in color with a white head.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
955,"Lowenbrau(5,761)
🇪🇸Asturias, Spain
2.3May 5, 2012
330ml bottle. Pours pale gold, average white head. lightbody, high carbonation. Some malt and cereal aromas. Dry andbitter finish. Average lager.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
956,"anders8000(390)
🇩🇰aarhus.c., Denmark
2.2May 4, 2012
I get a terrible headache every time I drink this. I don’t know what it is. It’s a cool version of a dry beer though, you can really taste the rice...  I dont need to taste again.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
957,"reebtogi(6,499)
🇨🇦Edmonton, Canada
2.7May 4, 2012
330ml bottle pours a pale golden color with a small white head that leaves no lacing behind.  Aroma is mild grains and grassy hops.  Taste is light malty sweetness with a sharp but mild…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
958,"BlackHaddock(13,417)
🇬🇧The County Time Forgot, England
1.5May 4, 2012
From Nov 2006: A brown 500ml bottle, which was full of a dry tasting beer, brewed and bottled in the UK. 5%, but not super dry, as stated on my bottle.…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
959,"Digital_Aura(228)
🇨🇦Canada
3.3May 2, 2012
500ml can. Ample head dies fast. Lace is good though. Really pale yellow (Lovibond 3/4). As the description says - sharp delivery. Taste is subdued though, making for easy drinking.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
960,"WheatKing(1,351)
🇰🇭Phnom Penh, Cambodia
2.3May 1, 2012
I get a terrible headache every time I drink this. I don’t know what it is. It’s a cool version of a dry beer though, you can really taste the rice... but it’s not there to make the ingredients…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
961,"Marduk(17,800)
🇪🇪Reval, Estonia
1.4April 30, 2012
440ml bottle. I think its brewed in Russia. Clear dark yellow color. No head, flat. Metallic aroma. Taste is same, flat, metallic, paper, some weird ending.
Aroma
3
Appearance
2
Flavor
1
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
962,"whitebear(41)
3.5April 26, 2012
For being Japanese ""Lite"" beer, it is quite enjoyable with the traditional ""Lite"" beer yellow and a long lasting head.  The beer tastes much better while in Japan.  The one that you find in…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
963,"mrjohnson(45)
2.1April 26, 2012
Pours pale golden color with a non lasting white head. Aroma of corn and some fruitiness. Taste is similar. Drinkability is Ok.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
964,"vipinvelp(6,536)
🇳🇱Velp, Netherlands
2.9April 25, 2012
Clear light yellow with thick foam head, not lasting long though. Bitter taste with some rice tones. Nice aftertaste, tickling. (Moscow, 201202)
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
965,"luttonm(7,592)
🇺🇸Seattle, United States
2.1April 25, 2012
Dark golden, sweet aroma. slight bitter lager, but very fruity. OK with dinner, in the right circumstance
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
966,"monk191(2,021)
🇺🇸Portland, United States
2.2April 22, 2012
Decent Japanese beer. Pretty similar to Saporro, a little less sweet, and slightly smoother. But mostly forgettable. Had in the bottle.…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
967,"maxwelldeux(4,373)
🇺🇸Snohomish, United States
1.9April 20, 2012
Little aroma and an almost oily texture to it. Golden yellow with very little head. Not one of the better japanese beers.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
968,"nuplastikk(8,608)
🇺🇸Madison, United States
2.4April 18, 2012
12oz bottle.  Macro corny off aroma.  Filtered orange-tan color...thin non-head.  Some dry crispness, but thats about all it has going for it.  Some garbage flavors...butter.  Macro…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
969,"odinstyr(969)
🇺🇸Hamilton, United States
2.3April 17, 2012
Pours clear and pale with a white head.  Smells of bread and basement.  Taste is very minimal - like slightly sweet and bitter water, not bad, but nothing to it.
Aroma
6
Appearance
3
Flavor
2
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
970,"floydian1(1,921)
FNQ, Australia
2.0April 14, 2012
Certainly less sweet than your average Euro-lager but less flavoursome as a result. Light-medium bodied with a slick short dry finish. Barely there hop presence. 330ml bottle.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
971,"steindds(70)
1.4April 13, 2012
Straw color with a lot of carbonation. It is very watery and remnants of rice and adjunct.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
972,"jobrewmeister(81)
2.1April 13, 2012
Pours a pale yellow and white head that goes down rather quickly. Aroma of rice and corn. Taste is mostly rice and a bitter finish. Very light bodied.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
973,"Fech(291)
🇺🇸Parsippany, United States
3.5April 9, 2012
Standard ricey brew. Not really super dry but dry. Actually quite refreshing. Pale yellow pour, medium head. Excellent with hibatchi.
Aroma
4
Appearance
5
Flavor
7
Mouthfeel
3
Overall
16",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
974,"Metalchopz(6,095)
🇨🇦Cantley, Canada
2.4April 5, 2012
Originally rated March 2005. This Japanese lager pours a golden-yellow colour with a foamy white head. Retention is not very long, but the lacing is quite thick. Aromas of grain malts.…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
975,"Rangi(671)
🇳🇿New Zealand
2.5April 1, 2012
Poors a plain yellow with a frothy white head.  No over powering tastes, but is crisp and refreshing when stone cold.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
976,"PGHbeer77(571)
🇺🇸Pittsburgh, United States
1.4March 25, 2012
Bottle at a sushi joint. Molsen should just stick to making their own beer, because they’re barely getting that right. The Canadian Asahi is Ashitty. It’s a little bit like a Miller Light with…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
977,"UDBeernut(2,883)
🇺🇸Saint Johns, United States
2.4March 25, 2012
Big 1 qt can from half time, poured in pint glass. Light straw yellow color capped by white craggily rock head with fair retention. No aroma. Light buttery cracker sweetness. Slight…
Show more
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
978,"Grzesiek79(6,706)
🇵🇱Radom, Poland
2.2May 20, 2020
2l Big Can. Karakuchi write on this can. Brewed and canned in Japan. Piwo zwyczajne, ryzowo slodowe, jasna pianka, slomkowa barwa, profil chmielowy znikomy.…
Show more
CAN
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
979,"JohnRMurdoch(5,840)
🇬🇧Glasgow, Scotland
2.8March 23, 2012
Tap @ Sapporo Teppenyaki. Rich sparkling golden yellow with a big foamy head. Corn aroma. Dry cereal corn flavour. Quite sharp. Would have been better if served colder.
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
980,"GTCruiser01(105)
🇺🇸United States
2.2March 14, 2012
Clear gold with a decent white head that disappears relatively quickly. Little to no lacing. Smells slightly of hops and rice. Taste is not truly bad, there’s just very little of it.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
981,"tdcritch(153)
🇺🇸United States
2.5March 11, 2012
Not bad for a light beer.  Similar to any American light beer, light malt aroma, clear pour.  Taste is malt, no hops.  Over OK when compared to an American light beer.
Aroma
2
Appearance
4
Flavor
4
Mouthfeel
4
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
982,"Chiswick(159)
🇬🇧England
2.1March 9, 2012
golden colour, very clean and pure looking. the head is a silky thin white layer. the aromascape does not offer much, but there is a light presence of hops and malt (yes, not very precise) an…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
