,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
110,"veceo(1,361)
Pula, CROATIA
2.3May 9, 2015
Slightly hazy golden color, average sized white head. Aroma of bread, malt, hay. Taste is the same. Light body, soft to average carbonation. Sweet with slightly bitter finish. Apples in finish.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
1
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
111,"klm1(2,684)
Bled/SF
1.9April 14, 2015
Dark golden colour with white head. Almost without aroma, just little hoppy notes. Flavour is the same, low carbonation and bitterness, little salty finish.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
112,"Werckmeister(6,297)
🇦🇹Vienna, Austria
2.8April 1, 2015
can at home, bought at a Merkur near me. golden, clear, shiny color with some soft looking co2 bubbles. small white head. smells very grainy, bread, very light flowery. light body, soft…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
113,"DraftDodger(6,287)
🇩🇰Copenhagen, Denmark
2.6February 14, 2015
Copenhagen 14/1 2015. 50 cl can from SuperBest. Pours clear pale yellow with white head. Sharp, sour aroma. Medium carbonation. Taste is rather bitter and sour. Lasting bitter…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
114,"Benzai(20,020)
🇳🇱Oirschot, THE NETHERLANDS, Netherlands
3.6February 8, 2015
Bottle [thanks Toon & Tim for bringing this from holiday] @ home. Clear golden color, medium to full sized white head that lasts for a decent while. Nice malty bitter aroma. Taste malts,…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
115,"Meilby(13,756)
🇳🇴Kristiansand, Norway
2.1January 12, 2015
Can 500ml @ Wallehen Apartment, Saalbach, Austria…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
116,"gramity(1,829)
🇨🇦Edmonton, Canada
2.7December 21, 2014
Poured light golden, with a fast dissapearing white foamy head. Aroma of malt and bread. Taste is malty, little bit sweet, full-bodied, and light bitter.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
117,"ryanhunter_4(846)
🇨🇦Strathmore, Canada
2.1December 20, 2014
500ml can poured at home. Got it from a beer advent calendar. Golden yellow with a minimal head that died very quickly. No smells or tastes that make it stand out. Little bit of skunk…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
118,"Trolleo(6,891)
🇬🇧Manchester, England
1.9December 15, 2014
Awful looking clear pale yellow color, minimal white head. Malty aroma with some cabbage. Some sweetness and traces of cheap hops bitterness. Thin body, soft to average carbonation…
Show more
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
1
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
119,"rockana(301)
🇭🇷Zadar/Zagreb, Croatia
1.6November 29, 2014
0,5 bottlw from Merkur. Pours clearest pale yellow with medium white head. Mostly malty, watery.
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
120,"bhensonb(20,716)
🇺🇸Woodland, United States
2.8October 9, 2014
Can from a Billa in Vienna. Pours gold with a creamy white head. Aroma is very bready. Med body or nearly. Flavor is lightly roasty/toasty bread with enough hop to render it moderately…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
121,"MichaelAwesome(7,167)
🇩🇪Wanne-Eickel, Germany
2.7October 8, 2014
Vernuenftiges Piwo mit einer milden Sueffigkeit und ebenso milden Aromen. Etwas Malz, leicht im Karamell. Stellenweise etwas duenn und laff, aber die milde Suesse zum Schluss…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
122,"McTapps(8,105)
🇩🇪Reutlingen, Germany
2.8October 8, 2014
Bottle from local Merkur in Austria. The beer pours out in a clear golden colour with low airy head and medium body. Aroma of hops and malt. Taste of light bitter hops, malt,…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
123,"Pindoc(121)
🇨🇭Switzerland
4.1September 8, 2014
Der schöne weisse kompackte Schaum sitzt fest auf dem klaren goldgelben Bier. Ein aromatischer Duft steigt in die Nase. Der erste Schluck fliesst schmackhaft, süsslichbitter die Kehl…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
15",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
124,"16erBlech(560)
🇦🇹Wien, Austria
3.0August 31, 2014
0,5l bottle. Surprise, surprise! I remembered this beer as a quite bad one, but the brewers must have changed something in the last years. Nowadays its still an average but quite tasty and…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
125,"Wanja(756)
🇩🇪Germany
2.8July 22, 2014
0.5 l bottle at Zell am Ziller... Clear light golden color, average head... Mild hop aroma, little bit taste of vegetables... Very easyly drinkable mild Märzen beer... Some nice sweet…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
126,"tampierre(1,488)
🇨🇿Pilsen, Czech Republic
2.4July 20, 2014
Can , Maribor , Slovenia , Sweet malt,cereal,toasted and grassy aroma , Clear dark yellow with smaller head , Sweeter taste with light bitter finish , Soft carbon . Lighter body , Not too bad.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
127,"kapusil(2,276)
🇭🇺Budapest, Hungary
3.0June 17, 2014
0.5l bottle. Clear golden body, white head. Aroma of grains and hay with notes of floral hops. Taste of bread, grains and floral hops. A bit weak bodied. Ok beer.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
128,"Saeglopur(3,794)
🇦🇹Vienna, Austria
1.8May 23, 2014
Can. Clear, golden body, with a big, frothy, white head, that dissipates quickly. Aroma is light, grainy, sweet and metallic. Taste is watery and really unpleasant, with a dominant metalli…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
129,"rikstar(2,604)
🇳🇱Netherlands
1.5March 12, 2014
),5l blik in Gerlos. Biertje heeft erg weinig karkater. Met wat mout en in de smaak redleijk zoet. Mist hop.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
130,"Beerhunter111(38,181)
🇩🇪Beerland, Germany
2.4March 9, 2014
Ins Glas ergießt sich ein goldgelbes Bier mit geringer Schaumkrone. Geruch malzig süß, getreidig. Geschmack leicht wässrig malzig, getreidig, minimal bitter.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
131,"GoufCustom(3,017)
🇭🇰Hong Kong
2.0January 7, 2014
500 ml can bought at Lafaco & Co’s booth at HKCEC in Wan Chai during Hong Kong Food Festival 2013.…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
132,"Senka(1,138)
🇪🇪Tallinn, Estonia
1.3February 19, 2014
50cl can in Vienna. Some barley and hops aroma. Pours clear golden, with minimal head. Watery and rather tasteless. Did not finish a can.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
133,"BuckeyeBoy(15,366)
🇺🇸Boise, United States
3.0December 12, 2013
Can with a big thanks to Alex. Pours out golden topped with a white head. Nose is sweet corn cereal malts and some honey. Taste is as the nose with lots of sweetness. I am a fan of…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
134,"mile(4,976)
🇫🇮Helsinki, Finland
2.3September 25, 2013
Can. Light golden, small to average and mostly diminishing head. Light to moderate, malty - lightly grainy and lightly sweetish aroma, light metal and faint hoppyness. Body is light…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
135,"Kita(4,011)
🇸🇮Koper, Slovenia
2.0September 18, 2013
Bottled, 0.33l. Clear pale golden color with medium frothy white head and soft visible carbonation. Aroma is light bready malty, grainy, moderate grassy hoppy and a bit skunky. Taste starts…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
136,"zacgillbanks(8,315)
🇬🇧England
1.6August 2, 2013
Bottle from Mam and Dad’s holiday, Austria. This is a very pale golden beer with a sweet malty and fruity flavour, light bitterness and a dry, thin finish.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
137,"CanCrusher(1,808)
🇸🇮Ilirska Bistrica, Slovenia
2.4July 8, 2013
Can 0,5L. Clear, yellow golden colour with average big, frothy, mostly dimnishing, white head. Malty aroma of corn and cereals. Taste is moderate bitter and not exactly defined.…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
138,"Ruprecht_007(1,107)
🇨🇿Cesky Tesin, Czech Republic
2.3July 7, 2013
barva: světlá zlatá, vůně: neznatelná sladová. Pěna: středně hustá, držící. Chuť: ostřejší přesycené pivo, sladové tělo, střední hořkost. Sladová chuť ulpívá na jazyku a přechátzí v krátký…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
139,"jfb(8,142)
🇩🇪Bamberg, Germany
2.5February 17, 2013
(bottle) pours a clear golden colour with a frothy white head. aroma of lightly roasted grain and paint thinner, black pepper, herbal hops and a hint of butter. flavour is mostly the same,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
140,"VictorStr(1,740)
🇸🇪Helsingborg, Sweden
2.6February 2, 2013
Aroma, Lite korn och citrus. Smak mest citrus. Har glömt denna imorgon.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
141,"vipinvelp(6,536)
🇳🇱Velp, Netherlands
2.4November 25, 2012
Clear golden yellow with white foam head. Somehow the foam wouldn’t stay (high altitude, drinking this in airplane). Aroma is malty, taste is good märzen taste, somewhat sparkling. High…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
142,"Gluti(54)
1.9November 11, 2012
nice colour, good head, well carbonated, not much hop in flavour, no hops in taste, no drinkabiltiy, tasting with many other tasters, most of them changed to water
Aroma
6
Appearance
4
Flavor
3
Mouthfeel
2
Overall
4",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
143,"chinchill(6,215)
🇺🇸United States
2.6November 4, 2012
.5L bottle dated March 2013 consumed in Vienna in August 2012.  Pours a light yellow-golden color, with a sudsy white head. The head has moderate duration and leaves more lacing…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
144,"Jonb5(735)
🇬🇧England
3.0October 19, 2012
Pale golden colour, clear, small thin head which didn’t hang around long, tiny amount of lacing retained. Aroma was malty, strong hints of cabbage and vanilla, points to Saaz. Tasted…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
145,"rok1024(1,435)
🇸🇮Maribor, Slovenia
2.6September 3, 2012
Average aroma, appearance, taste and palate. Decent, somewhat memorable. Rated from the can.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
